timestamp,is_weekend,is_rush_hour,hour_sin,hour_cos,PARK_01_lag_1,PARK_02_lag_1,PARK_03_lag_1,PARK_04_lag_1,PARK_05_lag_1,PARK_01_lag_2,PARK_02_lag_2,PARK_03_lag_2,PARK_04_lag_2,PARK_05_lag_2,PARK_01_lag_48,PARK_02_lag_48,PARK_03_lag_48,PARK_04_lag_48,PARK_05_lag_48,PARK_01_rolling_mean_3h,PARK_02_rolling_mean_3h,PARK_03_rolling_mean_3h,PARK_04_rolling_mean_3h,PARK_05_rolling_mean_3h,PARK_01_rolling_std_3h,PARK_02_rolling_std_3h,PARK_03_rolling_std_3h,PARK_04_rolling_std_3h,PARK_05_rolling_std_3h,PARK_01_available_spaces,PARK_02_available_spaces,PARK_03_available_spaces,PARK_04_available_spaces,PARK_05_available_spaces
2024-04-28 05:30:00,1,0,0.9659258262890684,0.2588190451025207,51.0,55.0,61.0,79.0,88.0,57.0,72.0,65.0,78.0,90.0,52.0,55.0,68.0,66.0,77.0,52.16666666666666,61.0,67.16666666666667,80.83333333333333,87.16666666666667,4.708148963941808,7.127411872482341,7.332575718439492,4.490731195102201,5.636192568272555,44.0,52.0,57.0,77.0,77.0
2024-04-28 06:00:00,1,0,1.0,6.123233995736766e-17,44.0,52.0,57.0,77.0,77.0,51.0,55.0,61.0,79.0,88.0,45.0,57.0,71.0,62.0,79.0,49.66666666666666,59.5,64.33333333333333,77.66666666666667,86.16666666666667,6.055300708195033,8.018728078691934,6.976149845484199,4.273952113286351,6.55489638870448,41.0,52.0,58.0,70.0,79.0
2024-04-28 06:30:00,1,0,1.0,6.123233995736766e-17,41.0,52.0,58.0,70.0,79.0,44.0,52.0,57.0,77.0,77.0,48.0,58.0,67.0,72.0,78.0,47.5,57.333333333333336,63.0,74.83333333333333,82.66666666666667,6.503845016603751,9.201449161228322,6.164414002967589,7.574078601827784,7.685484153041492,41.0,48.0,63.0,62.0,72.0
2024-04-28 07:00:00,1,1,0.9659258262890684,-0.2588190451025206,41.0,48.0,63.0,62.0,72.0,41.0,52.0,58.0,70.0,79.0,45.0,46.0,48.0,62.0,80.0,45.66666666666666,53.333333333333336,60.333333333333336,70.83333333333333,79.0,6.860515043833724,10.347302385968522,3.204163957516879,8.65832932306611,8.671793355470724,40.0,41.0,58.0,59.0,68.0
2024-04-28 07:30:00,1,1,0.9659258262890684,-0.2588190451025206,40.0,41.0,58.0,59.0,68.0,41.0,48.0,63.0,62.0,72.0,37.0,45.0,48.0,63.0,70.0,42.333333333333336,49.66666666666666,57.66666666666666,69.0,73.33333333333333,4.802776974487793,4.844240566556366,4.802776974485788,7.974960814950768,10.875047892614289,37.0,50.0,49.0,67.0,56.0
2024-04-28 08:00:00,1,1,0.8660254037844387,-0.4999999999999998,37.0,50.0,49.0,67.0,56.0,40.0,41.0,58.0,59.0,68.0,36.0,39.0,49.0,51.0,53.0,40.16666666666666,48.333333333333336,54.833333333333336,65.5,67.0,2.4832774042927523,4.131182235955045,6.968978882637793,7.286974680894742,11.66190378969016,38.0,47.0,44.0,58.0,50.0
2024-04-28 08:30:00,1,1,0.8660254037844387,-0.4999999999999998,38.0,47.0,44.0,58.0,50.0,37.0,50.0,49.0,67.0,56.0,26.0,36.0,46.0,56.0,44.0,37.833333333333336,46.16666666666666,52.5,61.16666666666666,63.66666666666666,4.167333280009152,5.11533641774134,8.312640976247282,6.794605703546654,11.075498483890348,30.0,39.0,43.0,51.0,57.0
2024-04-28 09:00:00,1,1,0.7071067811865476,-0.7071067811865475,30.0,39.0,43.0,51.0,57.0,38.0,47.0,44.0,58.0,50.0,30.0,39.0,42.0,42.0,53.0,36.5,43.0,48.5,57.5,59.16666666666666,4.230839160261906,6.480740698408212,10.597169433390514,7.007139216542148,8.863783992554128,33.0,33.0,34.0,48.0,52.0
2024-04-28 09:30:00,1,1,0.7071067811865476,-0.7071067811865475,33.0,33.0,34.0,48.0,52.0,30.0,39.0,43.0,51.0,57.0,25.0,35.0,43.0,42.0,56.0,35.166666666666664,40.16666666666666,42.66666666666666,55.5,53.0,3.763863263546225,7.494442385306036,10.652073350604294,7.176350047203899,10.807404868884763,33.0,31.0,28.0,50.0,35.0
2024-04-28 10:00:00,1,0,0.4999999999999999,-0.8660254037844387,33.0,31.0,28.0,50.0,35.0,33.0,33.0,34.0,48.0,52.0,25.0,33.0,27.0,27.0,43.0,32.333333333333336,38.66666666666666,38.66666666666666,53.5,48.0,5.428320796219942,8.164965809277577,7.890923055426092,7.661592523751435,9.316651759081456,23.0,32.0,34.0,47.0,38.0
2024-04-28 10:30:00,1,0,0.4999999999999999,-0.8660254037844387,23.0,32.0,34.0,47.0,38.0,33.0,31.0,28.0,50.0,35.0,27.0,30.0,25.0,34.0,52.0,30.666666666666668,36.66666666666666,36.16666666666666,48.333333333333336,46.0,5.240865068543029,6.022181221673104,6.1454590281488,7.174027227901477,8.508818954472837,27.0,38.0,34.0,36.0,44.0
2024-04-28 11:00:00,1,0,0.258819045102521,-0.9659258262890682,27.0,38.0,34.0,36.0,44.0,23.0,32.0,34.0,47.0,38.0,21.0,37.0,37.0,39.0,24.0,29.33333333333333,32.333333333333336,34.0,43.66666666666666,44.66666666666666,3.829708431026445,6.439461675223542,5.019960159203397,8.59457193039146,8.382521498133082,30.0,21.0,31.0,30.0,42.0
2024-04-28 11:30:00,1,0,0.258819045102521,-0.9659258262890682,30.0,21.0,31.0,30.0,42.0,27.0,38.0,34.0,36.0,44.0,23.0,17.0,36.0,48.0,42.0,27.33333333333333,30.83333333333333,31.0,39.16666666666666,43.0,5.955389715768044,5.564770136013975,3.794733192200746,10.778064142816826,6.131883886702123,18.0,30.0,25.0,24.0,47.0
2024-04-28 12:00:00,1,0,1.2246467991473532e-16,-1.0,18.0,30.0,25.0,24.0,47.0,30.0,21.0,31.0,30.0,42.0,30.0,22.0,36.0,34.0,35.0,26.0,28.666666666666668,31.5,38.16666666666666,41.0,5.29150262213009,6.9185740341976025,4.415880433162785,10.048217088950356,4.28952211790518,25.0,20.0,37.0,42.0,40.0
2024-04-28 12:30:00,1,0,1.2246467991473532e-16,-1.0,25.0,20.0,37.0,42.0,40.0,18.0,30.0,25.0,24.0,47.0,26.0,38.0,30.0,45.0,50.0,25.83333333333333,28.33333333333333,33.0,36.833333333333336,43.0,5.036533199203233,6.8313005106402205,4.516635916253337,8.588752334691826,3.6878177829167655,32.0,29.0,37.0,42.0,47.0
2024-04-28 13:00:00,1,0,-0.2588190451025208,-0.9659258262890684,32.0,29.0,37.0,42.0,47.0,25.0,20.0,37.0,42.0,40.0,28.0,25.0,28.0,42.0,52.0,27.33333333333333,29.5,32.833333333333336,36.333333333333336,44.0,5.354126134737189,8.068457101578126,4.4907311951013416,7.941452428030682,2.756809750417468,32.0,39.0,33.0,44.0,44.0
2024-04-28 13:30:00,1,0,-0.2588190451025208,-0.9659258262890684,32.0,39.0,33.0,44.0,44.0,32.0,29.0,37.0,42.0,47.0,36.0,39.0,49.0,42.0,43.0,27.83333333333333,29.166666666666668,34.333333333333336,37.0,44.16666666666666,5.455883674225066,7.678975626128345,6.153589738246772,8.07465169527501,2.786873995476551,30.0,36.0,43.0,40.0,45.0
2024-04-28 14:00:00,1,0,-0.4999999999999997,-0.8660254037844388,30.0,36.0,43.0,40.0,45.0,32.0,39.0,33.0,44.0,44.0,35.0,40.0,46.0,45.0,63.0,26.666666666666668,33.5,37.833333333333336,40.333333333333336,44.833333333333336,5.64505683467191,9.31128347758814,9.13053485107281,8.710147338976162,2.6394443859765686,23.0,47.0,52.0,50.0,46.0
2024-04-28 14:30:00,1,0,-0.4999999999999997,-0.8660254037844388,23.0,47.0,52.0,50.0,46.0,30.0,36.0,43.0,40.0,45.0,33.0,47.0,34.0,56.0,58.0,29.5,36.333333333333336,41.333333333333336,45.333333333333336,44.333333333333336,4.593473631143247,10.538817137927394,7.004760286166429,5.465040408512308,2.4221202832773145,35.0,47.0,46.0,54.0,44.0
2024-04-28 15:00:00,1,0,-0.7071067811865471,-0.7071067811865479,35.0,47.0,46.0,54.0,44.0,23.0,47.0,52.0,50.0,46.0,34.0,41.0,51.0,51.0,46.0,30.666666666666668,40.5,44.0,47.833333333333336,45.5,4.082482904639598,7.204165461731491,7.9999999999991935,6.882344561751599,1.3784048752076958,32.0,45.0,53.0,57.0,47.0
2024-04-28 15:30:00,1,0,-0.7071067811865471,-0.7071067811865479,32.0,45.0,53.0,57.0,47.0,35.0,47.0,46.0,54.0,44.0,33.0,44.0,51.0,51.0,64.0,31.666666666666668,43.16666666666666,46.0,48.16666666666666,47.833333333333336,5.085928299403581,4.578937285732488,7.375635565833403,6.585337247755176,6.5548963887053375,38.0,45.0,49.0,44.0,61.0
2024-04-28 16:00:00,1,0,-0.8660254037844385,-0.5000000000000004,38.0,45.0,49.0,44.0,61.0,32.0,45.0,53.0,57.0,47.0,31.0,39.0,45.0,51.0,55.0,33.166666666666664,44.16666666666666,49.66666666666666,50.66666666666666,49.833333333333336,6.369196704975725,4.119061381755688,4.546060565660382,7.474400756359746,6.968978882638521,41.0,45.0,55.0,59.0,56.0
2024-04-28 16:30:00,1,0,-0.8660254037844385,-0.5000000000000004,41.0,45.0,55.0,59.0,56.0,38.0,45.0,49.0,44.0,61.0,35.0,43.0,43.0,53.0,62.0,34.666666666666664,44.333333333333336,49.833333333333336,52.5,52.0,6.5319726474223,3.7237973450056407,4.262237284179796,5.394441583704847,7.183313998426792,39.0,37.0,44.0,51.0,58.0
2024-04-28 17:00:00,1,1,-0.9659258262890684,-0.2588190451025206,39.0,37.0,44.0,51.0,58.0,41.0,45.0,55.0,59.0,56.0,35.0,46.0,47.0,50.0,54.0,35.833333333333336,43.5,49.833333333333336,51.66666666666666,53.16666666666666,4.262237284182177,3.5637059362417247,4.262237284179796,6.186005711820102,6.5548963887052105,30.0,42.0,52.0,45.0,53.0
2024-04-28 17:30:00,1,1,-0.9659258262890684,-0.2588190451025206,30.0,42.0,52.0,45.0,53.0,39.0,37.0,44.0,51.0,58.0,35.0,47.0,49.0,49.0,62.0,35.833333333333336,42.333333333333336,49.66666666666666,50.5,55.333333333333336,4.262237284182177,3.326659986633941,4.457203906784208,6.316644678941863,4.844240566555295,35.0,40.0,45.0,47.0,57.0
2024-04-28 18:00:00,1,1,-1.0,-1.8369701987210294e-16,35.0,40.0,45.0,47.0,57.0,30.0,42.0,52.0,45.0,53.0,38.0,45.0,55.0,48.0,56.0,36.5,41.333333333333336,48.0,48.5,57.16666666666666,3.834057902536913,3.26598632371164,4.8166378315154805,5.7183913821987575,2.639444385975848,36.0,39.0,43.0,45.0,58.0
2024-04-28 18:30:00,1,1,-1.0,-1.8369701987210294e-16,36.0,39.0,43.0,45.0,58.0,35.0,40.0,45.0,47.0,57.0,30.0,43.0,41.0,53.0,66.0,36.16666666666666,40.833333333333336,48.0,52.0,54.66666666666666,3.7638632635461846,2.786873995478006,4.8166378315154805,8.270429251254386,4.63321342770438,36.0,42.0,49.0,65.0,46.0
2024-04-28 19:00:00,1,1,-0.9659258262890684,0.2588190451025203,36.0,42.0,49.0,65.0,46.0,36.0,39.0,43.0,45.0,58.0,32.0,40.0,51.0,58.0,59.0,35.166666666666664,39.833333333333336,45.66666666666666,51.5,56.833333333333336,2.926886855803088,1.9407902170692453,4.082482904637008,7.842193570679336,7.521081482516961,35.0,39.0,41.0,56.0,69.0
2024-04-28 19:30:00,1,1,-0.9659258262890684,0.2588190451025203,35.0,39.0,41.0,56.0,69.0,36.0,42.0,49.0,65.0,46.0,38.0,42.0,57.0,46.0,61.0,33.666666666666664,41.16666666666666,46.5,52.16666666666666,58.16666666666666,2.875181153714217,2.316606713853583,4.183300132668768,7.960318251594644,8.42417157153504,30.0,45.0,49.0,55.0,66.0
2024-04-28 20:00:00,1,0,-0.8660254037844386,0.5000000000000001,30.0,45.0,49.0,55.0,66.0,35.0,39.0,41.0,56.0,69.0,35.0,49.0,49.0,39.0,68.0,36.16666666666666,41.333333333333336,45.5,52.833333333333336,61.0,4.87510683643677,2.422120283278986,3.2093613071741847,7.386925386564471,9.16515138991122,45.0,43.0,46.0,49.0,70.0
2024-04-28 20:30:00,1,0,-0.8660254037844386,0.5000000000000001,45.0,43.0,46.0,49.0,70.0,30.0,45.0,49.0,55.0,66.0,38.0,46.0,47.0,58.0,71.0,37.333333333333336,42.66666666666666,46.16666666666666,54.333333333333336,61.333333333333336,5.354126134736847,3.502380143084311,3.4880749227408074,6.860515043833829,9.025888691240224,42.0,48.0,49.0,56.0,59.0
2024-04-28 21:00:00,1,0,-0.7071067811865477,0.7071067811865474,42.0,48.0,49.0,56.0,59.0,45.0,43.0,46.0,49.0,70.0,46.0,57.0,51.0,65.0,66.0,39.833333333333336,43.833333333333336,47.66666666666666,57.833333333333336,61.5,7.626707459098668,3.188521078285527,3.777124126455592,6.493586579592932,8.961026726887463,51.0,46.0,52.0,66.0,59.0
2024-04-28 21:30:00,1,0,-0.7071067811865477,0.7071067811865474,51.0,46.0,52.0,66.0,59.0,42.0,48.0,49.0,56.0,59.0,52.0,58.0,62.0,68.0,72.0,41.833333333333336,46.333333333333336,50.0,59.333333333333336,68.33333333333333,7.985403350280472,6.0553007081953165,7.3756355658333375,9.025888691240828,10.308572484425572,48.0,57.0,63.0,74.0,87.0
2024-04-28 22:00:00,1,0,-0.5000000000000004,0.8660254037844384,48.0,57.0,63.0,74.0,87.0,51.0,46.0,52.0,66.0,59.0,44.0,54.0,62.0,69.0,78.0,45.0,50.66666666666666,55.0,61.0,70.83333333333333,8.485281374238737,8.547904226573317,9.818350166906066,9.208691546577178,12.15593133686824,54.0,65.0,71.0,66.0,84.0
2024-04-28 22:30:00,1,0,-0.5000000000000004,0.8660254037844384,54.0,65.0,71.0,66.0,84.0,48.0,57.0,63.0,74.0,87.0,49.0,68.0,68.0,69.0,86.0,48.0,52.66666666666666,57.66666666666666,65.16666666666667,73.16666666666667,4.242640687119498,8.358628276617502,10.033277962194129,11.356349178616677,12.3841296289507,48.0,57.0,65.0,80.0,80.0
2024-04-28 23:00:00,1,0,-0.2588190451025215,0.965925826289068,48.0,57.0,65.0,80.0,80.0,54.0,65.0,71.0,66.0,84.0,52.0,71.0,82.0,82.0,89.0,50.333333333333336,55.16666666666666,62.0,70.83333333333333,76.83333333333333,5.819507424745472,7.026141662866559,9.591663046624529,10.087946603083616,14.358505028959438,59.0,58.0,72.0,83.0,92.0
2024-04-28 23:30:00,1,0,-0.2588190451025215,0.965925826289068,59.0,58.0,72.0,83.0,92.0,48.0,57.0,65.0,80.0,80.0,57.0,63.0,71.0,92.0,86.0,53.66666666666666,58.0,67.33333333333333,76.66666666666667,81.66666666666667,5.819507424745374,6.985699678629345,9.81155781039116,9.91295448726892,11.809600614188952,62.0,65.0,81.0,91.0,88.0
2024-04-29 00:00:00,0,0,0.0,1.0,62.0,65.0,81.0,91.0,88.0,59.0,58.0,72.0,83.0,92.0,60.0,76.0,70.0,84.0,88.0,55.16666666666666,61.0,70.83333333333333,81.33333333333333,86.66666666666667,6.1454590281496495,4.049691346263525,6.400520812140745,10.462631918722169,4.179314138306743,60.0,64.0,73.0,94.0,89.0
2024-04-29 00:30:00,0,0,0.0,1.0,60.0,64.0,73.0,94.0,89.0,62.0,65.0,81.0,91.0,88.0,64.0,65.0,86.0,85.0,86.0,56.66666666666666,63.333333333333336,73.0,83.0,88.16666666666667,5.046450898073371,5.16397779494335,5.329165037787775,9.838699100998918,5.671566509056402,57.0,71.0,76.0,84.0,96.0
2024-04-29 01:00:00,0,0,0.2588190451025207,0.9659258262890684,57.0,71.0,76.0,84.0,96.0,60.0,64.0,73.0,94.0,89.0,58.0,73.0,67.0,93.0,84.0,58.16666666666666,65.0,74.33333333333333,86.5,90.66666666666669,5.419102016632002,7.071067811865549,5.715476066492265,5.244044240850393,6.683312551919856,63.0,75.0,79.0,87.0,99.0
2024-04-29 01:30:00,0,0,0.2588190451025207,0.9659258262890684,63.0,75.0,79.0,87.0,99.0,57.0,71.0,76.0,84.0,96.0,67.0,74.0,74.0,89.0,99.0,60.66666666666666,66.5,75.66666666666667,88.33333333333333,92.33333333333331,2.4221202832774837,5.890670590009324,3.669695718536557,4.366539438349604,4.320493798936534,63.0,66.0,73.0,91.0,90.0
2024-04-29 02:00:00,0,0,0.4999999999999999,0.8660254037844387,63.0,66.0,73.0,91.0,90.0,63.0,75.0,79.0,87.0,99.0,59.0,66.0,69.0,85.0,87.0,60.0,68.5,77.33333333333333,89.16666666666667,91.33333333333331,3.346640106135967,4.230839160261289,3.932768320997964,3.544949458971498,5.046450898071766,55.0,70.0,82.0,88.0,86.0
2024-04-29 02:30:00,0,0,0.4999999999999999,0.8660254037844387,55.0,70.0,82.0,88.0,86.0,63.0,66.0,73.0,91.0,90.0,61.0,68.0,70.0,94.0,94.0,59.66666666666666,68.83333333333333,74.66666666666667,86.5,92.16666666666669,3.204163957519112,3.970726214015146,5.88784057755012,6.595452979136169,4.792355023018338,60.0,67.0,65.0,75.0,93.0
2024-04-29 03:00:00,0,0,0.7071067811865476,0.7071067811865476,60.0,67.0,65.0,75.0,93.0,55.0,70.0,82.0,88.0,86.0,56.0,61.0,75.0,89.0,85.0,59.5,68.0,75.33333333333333,83.83333333333333,92.66666666666669,3.2093613071759206,5.440588203494227,5.887840577550106,6.17791766428328,4.546060565660004,59.0,59.0,77.0,78.0,92.0
2024-04-29 03:30:00,0,0,0.7071067811865476,0.7071067811865476,59.0,59.0,77.0,78.0,92.0,60.0,67.0,65.0,75.0,93.0,54.0,61.0,71.0,79.0,93.0,59.66666666666666,68.5,76.83333333333333,83.66666666666667,92.0,3.076794869123475,5.890670590009294,7.111024305024222,6.186005711819494,4.24264068711722,58.0,74.0,85.0,83.0,92.0
2024-04-29 04:00:00,0,0,0.8660254037844386,0.5000000000000001,58.0,74.0,85.0,83.0,92.0,59.0,59.0,77.0,78.0,92.0,51.0,65.0,74.0,83.0,90.0,58.333333333333336,68.33333333333333,75.83333333333333,83.16666666666667,90.5,3.076794869123552,5.680375574437587,7.167054253083721,5.980523945831459,2.5099800795988174,55.0,74.0,73.0,84.0,90.0
2024-04-29 04:30:00,0,0,0.8660254037844386,0.5000000000000001,55.0,74.0,73.0,84.0,90.0,58.0,74.0,85.0,83.0,92.0,57.0,72.0,65.0,78.0,90.0,57.333333333333336,67.5,75.16666666666667,79.5,91.66666666666669,2.065591117976977,6.410928169929892,7.652886165796904,6.892024376044931,3.614784456457844,57.0,61.0,69.0,69.0,97.0
2024-04-29 05:00:00,0,0,0.9659258262890684,0.2588190451025207,57.0,61.0,69.0,69.0,97.0,55.0,74.0,73.0,84.0,90.0,51.0,55.0,61.0,79.0,88.0,56.333333333333336,66.83333333333333,75.0,78.16666666666667,93.33333333333331,3.9832984656771258,6.306081720582711,7.48331477354648,5.564770136013208,2.658320271646883,49.0,66.0,81.0,80.0,96.0
2024-04-29 05:30:00,0,0,0.9659258262890684,0.2588190451025207,49.0,66.0,81.0,80.0,96.0,57.0,61.0,69.0,69.0,97.0,44.0,52.0,57.0,77.0,77.0,54.333333333333336,64.33333333333333,76.33333333333333,78.66666666666667,91.5,4.718756898449683,8.733078876700233,5.887840577550088,5.354126134736122,5.357238094389929,48.0,52.0,73.0,78.0,82.0
2024-04-29 06:00:00,0,0,1.0,6.123233995736766e-17,48.0,52.0,73.0,78.0,82.0,49.0,66.0,81.0,80.0,96.0,41.0,52.0,58.0,70.0,79.0,51.66666666666666,64.16666666666667,74.66666666666667,77.0,88.33333333333333,5.92171146432072,8.863783992554637,6.976149845483952,6.928203230275368,9.223159256277118,43.0,58.0,67.0,68.0,73.0
2024-04-29 06:30:00,0,0,1.0,6.123233995736766e-17,43.0,58.0,67.0,68.0,73.0,48.0,52.0,73.0,78.0,82.0,41.0,48.0,63.0,62.0,72.0,48.16666666666666,60.66666666666666,68.0,74.5,83.66666666666667,7.4408780843841775,8.334666560017165,12.247448713915103,7.03562363973504,13.216151734398773,37.0,53.0,45.0,68.0,64.0
2024-04-29 07:00:00,0,1,0.9659258262890684,-0.2588190451025206,37.0,53.0,45.0,68.0,64.0,43.0,58.0,67.0,68.0,73.0,40.0,41.0,58.0,59.0,68.0,46.16666666666666,55.5,64.5,71.16666666666667,80.16666666666667,6.82397733485901,8.018728078691934,13.472193585306794,6.337717780610454,13.963046467968686,43.0,43.0,52.0,64.0,69.0
2024-04-29 07:30:00,0,1,0.9659258262890684,-0.2588190451025206,43.0,43.0,52.0,64.0,69.0,37.0,53.0,45.0,68.0,64.0,37.0,50.0,49.0,67.0,56.0,44.16666666666666,52.16666666666666,62.333333333333336,69.5,74.16666666666667,4.308905506816112,9.325592027676825,13.647954669716952,8.093207028119297,12.98332263585307,45.0,41.0,56.0,59.0,61.0
2024-04-29 08:00:00,0,1,0.8660254037844387,-0.4999999999999998,45.0,41.0,56.0,59.0,61.0,43.0,43.0,52.0,64.0,69.0,38.0,47.0,44.0,58.0,50.0,40.333333333333336,48.5,57.333333333333336,64.0,66.5,7.890923055427144,6.774953874381984,10.595596569643918,10.411532067856331,10.931605554537285,26.0,44.0,51.0,47.0,50.0
